----------------
['[CLS]', 'i', 'don', "'", 't', 'know', 'how', 'this', 'movie', 'received', 'so', 'many', 'positive', 'reviews', 'on', 'this', 'site', '!', 'i', "'", 'm', 'a', 'big', 'von', '##ne', '##gut', 'fan', 'and', 'am', 'very', 'familiar', 'with', 'the', 'story', 'this', 'showtime', 'original', 'film', 'bastard', '##ized', 'beyond', 'belief', ',', 'but', 'even', 'if', 'i', 'wasn', "'", 't', ',', 'the', 'poor', 'acting', ',', 'very', 'poor', 'casting', '(', 'sean', 'as', '##tin', 'as', 'the', 'brilliant', ',', 'athletic', ',', 'and', 'all', 'around', 'individual', ',', 'harrison', '?', '?', 'the', 'guy', "'", 's', 'completely', 'generic', '!', ')', 'and', 'sub', '-', 'standard', 'writing', 'rendered', 'this', 'trip', '##e', 'barely', 'watch', '##able', '.', 'someone', 'pointed', 'out', 'how', 'cute', 'that', 'mac', '##ula', '##y', 'cu', '##lk', '##in', 'line', 'was', '.', 'if', 'you', 'read', 'that', 'and', 'thought', 'that', 'was', 'pure', 'comic', 'brilliance', '(', 'sadly', ',', 'it', 'probably', 'was', 'the', 'most', 'intentionally', 'funny', 'part', 'of', 'the', 'movie', ')', ',', 'maybe', 'you', "'", 'll', 'like', 'this', 'movie', '.', 'but', 'if', 'you', "'", 're', 'a', 'von', '##ne', '##gut', 'fan', 'or', 'not', 'completely', 'insane', ',', 'don', "'", 't', 'see', 'it', '.', 'please', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2053,  1010,  2023,  2003,  2498,  2055,  2008,  8867,  6925,
         2007,  1996, 25730,  2873,  1010,  8867,  2643, 18938,  5886,  1998,
         1996,  3221,  7540,  7347,  1010,  2021,  2065,  1045,  2020,  2000,
         9603,  1010,  1045,  2052,  2031,  2000, 27594,  2009,  2005,  2017,
         1010,  2029,  1045,  2180,  1005,  1056,  1012,  2021,  2123,  1005,
         1056,  2292, 10628,  2131,  1996,  2488,  1997,  2017,  1010,  2004,
         2023,  3185,  2003,  2025, 10392,  1012,  2009,  1005,  1055,  2028,
         1997,  2216,  5691,  2008,  2707,  2125, 10015,  2135,  1010,  2077,
        20895,  2075,  2049,  4378,  2007, 10036, 12665,  9887,  1998,  2019,
         4297, 11631,  7869,  3372,  9994,  1012,  1998,  2008,  1005,  1055,
         2613,  5469,  1012,  1026,  7987,  1013,  1028,  1026,  7987,  1013,
         1028, 24863,  1011, 18235,  1006,  2000, 10147,  1011,  2180,  1007,
         1998, 21108,  1011, 17111,  1006, 12277,  7367,  1011, 18712, 10242,
         2290,  1007,  2024,  2115,  7812,  2388,  1998,  2684,  1012,  2028,
         1005,  1055,  1037,  3144,  6081,  9431,  1010,  2096,  1996,  2060,
         2115,  4241,  3775,  3993,  1010, 15578, 10265,  3372,  1010,  1998,
         3376,  9454,  2684,  1012,  2037,  3276,  2003,  2066,  2192,  1999,
        15913,  1010,  2061,  2485,  2017,  1005,  1040,  2228,  1997,  2068,
         2062,  2004,  9504,  2738,  2084,  6687,  1011,  2775,  1012,  2021,
         2477,  2707,  2000,  2175,  3308,  1006,  2123,  1005,  1056,  2027,
         2467,  1007,  2043, 21108,  1011, 17111,  1005,  1055,  2814,  1010,
         3183, 24863,  1011, 18235,  2038,  3498,  2006,  1010,  2707,  2000,
         2175,  2022, 22573,  8024,  1012,  1026,  7987,  1013,  1028,  1026,
         7987,  1013,  1028,  3383,  2009,  1005,  1055,  1037,  5432,  2000,
         9501,  1010,  1998,  2005,  2216, 24651,  6456,  2040,  2123,  1005,
         1056,  7151,  2019,  3239, 21273,  2043,  2183,  2104,  1996,  5442,
         1010,  2065,  2739,  4311,  2024,  2000,  2022,  3373,  1012,  1996,
         2069,  5621, 12459,  5312,  2024,  2216,  5019,  1999,  6081,  5970,
         1010,  2295,  5064,  1010,  1045,  2245,  5035, 11382,  1011,  4241,
         2243,  1005,  1055,  2051,  2941,  2018,  2062, 13638,  2043,  3794,
         1998,  7851,  2054,  3632,  2006,  2076,  1996,  5970,  2993,  1012,
         1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  2009,  1005,
         1055,  1037,  6925,  1997,  2048, 23672,  1010,  1996,  7345,  2108,
         2019,  3535,  2000,  5213,  9501,  2007,  3115, 12665,  9887,  1010,
         2029,  1010,  1045,  6449,  1010,  2106,  2131,  2000,  2033,  2085,
         1998,  2059,  1012,  2174,  1010,  1996,  2117,  2431,  2139,  6914,
        16848,  1996,  3185,  2046,  2568,  3238, 12954,  5092,  1011, 18414,
        13344, 11463,  7716, 14672, 14606,  1010,  1998,  2001,  3243,  9530,
        18886,  7178,  2046,  2049,  6932,  2049,  4784,  2091,  2115,  3759,
         1012,  2070,  2477,  4088,  2025,  2000,  2191,  3168,  1010,  1998,
         2096,  4740,  2024,  2467,  3591,  2000,  4863,  1010,  2017,  2763,
         2180,  1005,  1056,  4965,  2009,  1010,  2025,  2008,  5469,  5691,
         2024, 11177,  2000,  4088,  2007,  1012,  1026,  7987,  1013,  1028,
         1026,  7987,  1013,  1028,  1996,  5260,  2024,  2035,  3376,  1010,
         1998,  2045,  2003,  1037,  5664,  3768,  1997,  3287,  3739,  4661,
         1996, 11265, 25394, 18507,  8872,  2535,  1012,  2021,  4931,  1010,
         1045,  1005,  1049,  2025, 17949,  1010,  2295,  1996,  9994,  2071,
         2031,  2042,  5301, 14388,  2135,  1012,  1045,  1005,  1040, 16755,
         2017,  2000,  3422,  2023,  1010,  2069,  2065,  2017,  1005,  2128,
         1037,  5470,  1997, 19960,  3695, 16748,  4759,  5469,  1010,  2006,
        18315,  2094,  1012,  3422,  2041,  2005,  2216,  2227,  2125,  1011,
         2003,   102])
----------------
['[CLS]', 'no', ',', 'this', 'is', 'nothing', 'about', 'that', 'fairy', 'tale', 'with', 'the', 'pumpkin', 'coach', ',', 'fairy', 'god', '##mot', '##her', 'and', 'the', 'glass', 'slip', '##pers', ',', 'but', 'if', 'i', 'were', 'to', 'elaborate', ',', 'i', 'would', 'have', 'to', 'spoil', 'it', 'for', 'you', ',', 'which', 'i', 'won', "'", 't', '.', 'but', 'don', "'", 't', 'let', 'curiosity', 'get', 'the', 'better', 'of', 'you', ',', 'as', 'this', 'movie', 'is', 'not', 'fantastic', '.', 'it', "'", 's', 'one', 'of', 'those', 'movies', 'that', 'start', 'off', 'promising', '##ly', ',', 'before', 'betray', '##ing', 'its', 'audience', 'with', 'cheap', 'scare', 'tactics', 'and', 'an', 'inc', '##oh', '##ere', '##nt', 'storyline', '.', 'and', 'that', "'", 's', 'real', 'horror', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'yoon', '-', 'hee', '(', 'to', 'ji', '-', 'won', ')', 'and', 'hyun', '-', 'soo', '(', 'shin', 'se', '-', 'ky', '##eon', '##g', ')', 'are', 'your', 'ideal', 'mother', 'and', 'daughter', '.', 'one', "'", 's', 'a', 'successful', 'plastic', 'surgeon', ',', 'while', 'the', 'other', 'your', 'du', '##ti', '##ful', ',', 'obe', '##die', '##nt', ',', 'and', 'beautiful', 'teenage', 'daughter', '.', 'their', 'relationship', 'is', 'like', 'hand', 'in', 'glove', ',', 'so', 'close', 'you', "'", 'd', 'think', 'of', 'them', 'more', 'as', 'siblings', 'rather', 'than', 'parent', '-', 'child', '.', 'but', 'things', 'start', 'to', 'go', 'wrong', '(', 'don', "'", 't', 'they', 'always', ')', 'when', 'hyun', '-', 'soo', "'", 's', 'friends', ',', 'whom', 'yoon', '-', 'hee', 'has', 'operated', 'on', ',', 'start', 'to', 'go', 'be', '##rse', '##rk', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'perhaps', 'it', "'", 's', 'a', 'warning', 'to', 'audiences', ',', 'and', 'for', 'those', 'koreans', 'ladies', 'who', 'don', "'", 't', 'bat', 'an', 'eye', '##lid', 'when', 'going', 'under', 'the', 'knife', ',', 'if', 'news', 'reports', 'are', 'to', 'be', 'believed', '.', 'the', 'only', 'truly', 'scary', 'moments', 'are', 'those', 'scenes', 'in', 'plastic', 'surgery', ',', 'though', 'somehow', ',', 'i', 'thought', 'kim', 'ki', '-', 'du', '##k', "'", 's', 'time', 'actually', 'had', 'more', 'gore', 'when', 'featuring', 'and', 'describing', 'what', 'goes', 'on', 'during', 'the', 'surgery', 'itself', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'it', "'", 's', 'a', 'tale', 'of', 'two', 'halves', ',', 'the', 'fist', 'being', 'an', 'attempt', 'to', 'shock', 'audiences', 'with', 'standard', 'scare', 'tactics', ',', 'which', ',', 'i', 'admit', ',', 'did', 'get', 'to', 'me', 'now', 'and', 'then', '.', 'however', ',', 'the', 'second', 'half', 'de', '##gen', '##erated', 'the', 'movie', 'into', 'mind', '##less', 'mum', '##bo', '-', 'ju', '##mbo', 'mel', '##od', '##rama', '##tics', ',', 'and', 'was', 'quite', 'con', '##tri', '##ved', 'into', 'its', 'forcing', 'its', 'ideas', 'down', 'your', 'throat', '.', 'some', 'things', 'begin', 'not', 'to', 'make', 'sense', ',', 'and', 'while', 'attempts', 'are', 'always', 'presented', 'to', 'explain', ',', 'you', 'probably', 'won', "'", 't', 'buy', 'it', ',', 'not', 'that', 'horror', 'movies', 'are', 'logical', 'to', 'begin', 'with', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'the', 'leads', 'are', 'all', 'beautiful', ',', 'and', 'there', 'is', 'a', 'distinct', 'lack', 'of', 'male', 'presence', 'besides', 'the', 'ne', '##gli', '##gible', 'cop', 'role', '.', 'but', 'hey', ',', 'i', "'", 'm', 'not', 'complaining', ',', 'though', 'the', 'storyline', 'could', 'have', 'been', 'improved', 'tremendous', '##ly', '.', 'i', "'", 'd', 'recommend', 'you', 'to', 'watch', 'this', ',', 'only', 'if', 'you', "'", 're', 'a', 'fan', 'of', 'med', '##io', '##cre', 'korean', 'horror', ',', 'on', 'vc', '##d', '.', 'watch', 'out', 'for', 'those', 'face', 'off', '-', 'is', '[SEP]']
----------------
tensor([  101,  1000,  1999,  1996,  2088,  1997,  2214,  1011,  2082, 18577,
        11865,  5691,  1010,  2073,  7195,  4620,  2234,  1037, 27211,  1037,
         6474,  1010,  2009,  2165,  1037,  2843,  2005,  1037,  2143,  2000,
         3233,  2041,  1011,  1011,  1998,  2130,  2062,  2000,  2191,  2009,
         1037,  5470,  5440,  2044,  2035,  2122,  2086,  1012,  2054,  2003,
        15835, 11132, 18178,  2232,  1005,  1055, 10418,  3185,  4247,  2000,
         2907,  3747,  2058,  1996,  4291,  4290,  3185,  3068,  1010,  2013,
         1996,  6991,  1997,  9721,  1010, 12865,  1998,  7195,  2004, 10641,
         2011,  2198, 15854,  1006,  2040,  2288,  2010,  2707,  1999,  1996,
        22563,  3185,  3068,  2551,  2005, 11132,  1007,  2076,  1996,  4931,
        10259,  1997, 14779,  2668, 14740,  2076,  1996,  2397,  3150,  1005,
         1055,  1010,  2000,  2062,  2715,  5691,  2066,  1037,  2158,  2170,
         5394,  1010,  2029,  2998,  1037,  2839,  1999,  1037,  9427,  4427,
         2011,  2023,  2143,  1012,  1996,  3747,  2038,  2036,  3344,  2046,
         2060,  2752,  2004,  2092,  1010,  2013,  2189,  2107,  2004,  1996,
         8814,  1011,  9745,  6338,  1010,  2694, 12698,  2005, 11867, 17625,
         1998,  2678,  2399,  2107,  2004,  1000,  9801, 12849, 11201,  2102,
         1012,  1000,  2061,  2054,  3084,  2023,  3185,  2061,  2569,  1029,
         1996,  5436,  1011,  1011,  2006,  1996,  3302,  1011,  1011,  2003,
         3492,  3722,  1012,  2009,  9144,  2007,  2372,  1997,  1037, 12406,
         2177,  2124,  2004,  1996,  1000,  9947,  6338,  1000,  2040,  2024,
         6575,  2005,  1037,  8813,  5023,  2011,  2037,  9033, 11263,  1012,
         2035,  1997,  1996,  2372,  1997,  1996,  6338,  2031,  9313, 18577,
        11865,  7590,  1010, 19537,  2011,  2037,  4111,  6782,  1010,  2030,
         1000, 15779,  2015,  1000,  1006,  1996, 15450,  2064,  7105,  3681,
         1010,  1996, 22015,  2038,  1037,  9252,  4894,  1010,  4385,  1012,
         1007,  1012,  1996,  9792,  2003,  2008,  2144,  1996,  6338,  2467,
        11651, 15806,  1010,  2025,  2035,  1997,  2068,  2124,  2040,  1996,
         2500,  2024,  1012,  2947,  1037,  3722,  5436,  4150,  2471,  1037,
        23873, 10874,  1012,  2057,  1005,  2128,  2025,  3331,  1996,  5156,
        13172,  2182,  1010,  2021,  2009,  1005,  1055,  2521,  2682,  2116,
         2060, 18577, 11865,  5691,  1997,  1996,  2051,  1012, 10743,  1010,
         3585, 11203,  2001,  2025,  2205,  3407,  2007, 11132,  1005,  1055,
         5896,  1011,  1011,  2066,  2087,  1997,  2010,  5691,  1010,  2027,
         2371,  2009,  2001,  2205,  2601,  1998,  6355,  1011,  1011,  1998,
         2027,  2941,  2359,  2032,  2000,  5587,  5041,  5021,  4335,  2000,
         2009,  1012, 16047,  1010, 11132,  5881,  2000,  2010,  4409,  1998,
         4370,  2007,  2010,  2434,  5896,  1010,  2029,  2038,  2144,  2038,
         2468, 23886,  2004,  2028,  1997,  1996,  2190,  2005,  1996,  3152,
         1997,  2049,  2051,  1010,  2065,  2025,  2412,  1010,  7678,  2019,
         2471,  3819,  6918,  8115,  1998,  4346,  1996,  3819, 21505,  2005,
         1996,  9313,  2895, 10071,  1012,  1026,  7987,  1013,  1028,  1026,
         7987,  1013,  1028,  2021,  2054,  2428,  5024, 14144,  1996,  3185,
         2024,  1996, 15779,  2015,  3209,  1012, 11132, 18178,  2232,  2718,
         2588,  1037,  8687,  5675,  2007,  1996,  3459,  1011,  1011,  2025,
         2069,  2106,  2002,  5114, 10904,  7761,  3324,  1006,  3005,  5829,
         1010,  3879,  2302,  1996,  4681,  1997, 14666,  2030,  2060,  2569,
         3896,  1010,  2404,  2087,  2715,  7761,  3324,  2000,  9467,  1007,
         2021,  2307,  5889,  2004,  2092,  1012,  1996,  5675,  4928,  2061,
         2759,  2008, 11132,  2788,  2018,  2028,  2030,  2062,  1997,  1996,
        15779,  2015,  1999,  2010,  2101,  5691,  1012,  2893,  2067,  2000,
         5609,   102])
----------------
['[CLS]', '"', 'in', 'the', 'world', 'of', 'old', '-', 'school', 'kung', 'fu', 'movies', ',', 'where', 'revenge', 'pictures', 'came', 'a', 'dime', 'a', 'dozen', ',', 'it', 'took', 'a', 'lot', 'for', 'a', 'film', 'to', 'stand', 'out', '-', '-', 'and', 'even', 'more', 'to', 'make', 'it', 'a', 'fan', 'favorite', 'after', 'all', 'these', 'years', '.', 'what', 'is', 'arguably', 'chang', 'che', '##h', "'", 's', 'finest', 'movie', 'continues', 'to', 'hold', 'influence', 'over', 'the', 'hong', 'kong', 'movie', 'industry', ',', 'from', 'the', 'themes', 'of', 'loyalty', ',', 'brotherhood', 'and', 'revenge', 'as', 'explored', 'by', 'john', 'woo', '(', 'who', 'got', 'his', 'start', 'in', 'the', 'hk', 'movie', 'industry', 'working', 'for', 'chang', ')', 'during', 'the', 'hey', '##day', 'of', 'heroic', 'blood', '##shed', 'during', 'the', 'late', '1980', "'", 's', ',', 'to', 'more', 'modern', 'movies', 'like', 'a', 'man', 'called', 'hero', ',', 'which', 'sports', 'a', 'character', 'in', 'a', 'costume', 'inspired', 'by', 'this', 'film', '.', 'the', 'influence', 'has', 'also', 'carried', 'into', 'other', 'areas', 'as', 'well', ',', 'from', 'music', 'such', 'as', 'the', 'wu', '-', 'tang', 'clan', ',', 'tv', 'commercials', 'for', 'sp', '##rite', 'and', 'video', 'games', 'such', 'as', '"', 'mortal', 'ko', '##mba', '##t', '.', '"', 'so', 'what', 'makes', 'this', 'movie', 'so', 'special', '?', 'the', 'plot', '-', '-', 'on', 'the', 'surface', '-', '-', 'is', 'pretty', 'simple', '.', 'it', 'deals', 'with', 'members', 'of', 'a', 'rogue', 'group', 'known', 'as', 'the', '"', 'poison', 'clan', '"', 'who', 'are', 'searching', 'for', 'a', 'treasure', 'hidden', 'by', 'their', 'si', '##fu', '.', 'all', 'of', 'the', 'members', 'of', 'the', 'clan', 'have', 'extraordinary', 'kung', 'fu', 'abilities', ',', 'denoted', 'by', 'their', 'animal', 'styles', ',', 'or', '"', 'venom', '##s', '"', '(', 'the', 'lizard', 'can', 'climb', 'walls', ',', 'the', 'scorpion', 'has', 'a', 'deadly', 'strike', ',', 'etc', '.', ')', '.', 'the', 'twist', 'is', 'that', 'since', 'the', 'clan', 'always', 'wears', 'masks', ',', 'not', 'all', 'of', 'them', 'known', 'who', 'the', 'others', 'are', '.', 'thus', 'a', 'simple', 'plot', 'becomes', 'almost', 'a', 'suspense', 'thriller', '.', 'we', "'", 're', 'not', 'talking', 'the', 'usual', 'suspects', 'here', ',', 'but', 'it', "'", 's', 'far', 'above', 'many', 'other', 'kung', 'fu', 'movies', 'of', 'the', 'time', '.', 'supposedly', ',', 'golden', 'harvest', 'was', 'not', 'too', 'happy', 'with', 'chang', "'", 's', 'script', '-', '-', 'like', 'most', 'of', 'his', 'movies', ',', 'they', 'felt', 'it', 'was', 'too', 'dark', 'and', 'violent', '-', '-', 'and', 'they', 'actually', 'wanted', 'him', 'to', 'add', 'broad', 'comic', 'relief', 'to', 'it', '.', 'thankfully', ',', 'chang', 'stuck', 'to', 'his', 'guns', 'and', 'stayed', 'with', 'his', 'original', 'script', ',', 'which', 'has', 'since', 'has', 'become', 'revered', 'as', 'one', 'of', 'the', 'best', 'for', 'the', 'films', 'of', 'its', 'time', ',', 'if', 'not', 'ever', ',', 'completing', 'an', 'almost', 'perfect', 'dramatic', 'arc', 'and', 'providing', 'the', 'perfect', 'backbone', 'for', 'the', 'extraordinary', 'action', 'sequences', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'but', 'what', 'really', 'solid', '##ifies', 'the', 'movie', 'are', 'the', 'venom', '##s', 'themselves', '.', 'chang', 'che', '##h', 'hit', 'upon', 'a', 'magical', 'formula', 'with', 'the', 'cast', '-', '-', 'not', 'only', 'did', 'he', 'gain', 'talented', 'martial', 'artists', '(', 'whose', 'moves', ',', 'competed', 'without', 'the', 'aid', 'of', 'wires', 'or', 'other', 'special', 'effects', ',', 'put', 'most', 'modern', 'martial', 'artists', 'to', 'shame', ')', 'but', 'great', 'actors', 'as', 'well', '.', 'the', 'formula', 'proved', 'so', 'popular', 'that', 'chang', 'usually', 'had', 'one', 'or', 'more', 'of', 'the', 'venom', '##s', 'in', 'his', 'later', 'movies', '.', 'getting', 'back', 'to', 'matters', '[SEP]']
----------------
tensor([  101,  1045,  1005,  2310,  2196,  2428,  2641,  2870,  2172,  1997,
         1000,  3076,  1000,  2043,  2009,  3310,  2000,  3666,  3152,  1010,
         1045,  3422,  2068,  1010,  2433,  2019,  5448,  1998,  2008,  1005,
         1055,  2009,  1012,  2021,  4895, 12053,  2098,  2904,  2035,  2023,
         1012,  2023,  2143,  2003,  2302,  1037,  4797,  1996,  2087,  1999,
        23606,  3535,  2012,  2143,  2437,  1045,  1005,  2310,  2412,  2464,
         1012,  2296,  4845,  2040,  5749,  2039,  2012,  2118,  3241,  2027,
         1005,  2128,  6069,  2022,  1996,  2279, 28740,  2030, 10225, 25318,
         3791,  2000,  2022,  4375,  2023,  2143,  2007,  1037, 14812,  4159,
         1000,  2129,  2025,  2000,  2191,  1037,  2143,  1000,  1012,  2025,
         2069,  2003,  2045,  2053,  2466,  2000,  2022,  2018,  1010,  1996,
         2143, 11153,  4694,  1005,  1056,  2130, 17824,  2438,  2000,  2191,
         1037,  2143,  4276,  3666,  1012,  2009,  1005,  1055,  2042,  1037,
         2096,  2144,  1045,  2387,  2009,  1010,  2021,  2035,  1045,  2064,
         2360,  2003,  3422,  1996,  8964,  9651,  7171,  1999,  1996,  3098,
         5019,  1012,  2027,  2024,  2196,  4566,   999,  2009,  1005,  1055,
         2471,  2066,  2383,  2115,  4091,  2766,  1010,  2069,  2025,  2004,
         2172,  4569,  1012,   102,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
